timestamp,value,point_code,point_index,point_type
2025-07-02 22:20:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:21:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:22:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:23:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:24:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:25:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:26:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:17,29.0,SYS_XCU001_Memory,0,0
